hex_id,priority_habitat_share,distance_to_priority_habitat_m,agri_opportunity_score_raw,flood_extent_share,flood_weighted_share,distance_to_flood_m,flood_proximity_score,flood_opportunity_score_raw,flood_feature_source,peat_extent_share,peatland_context_share,peat_weighted_share,distance_to_peat_m,peat_proximity_score,peat_opportunity_score_raw,peat_feature_source,bird_species_richness,bird_record_count,mammal_species_richness,mammal_record_count,cell_area_ratio,connectivity_score,restoration_opportunity_score,habitat_mosaic_score,undersized_cell_penalty,run_profile,flood_source_path,flood_source_layer,flood_clean_path,peat_source_path,peat_source_layer,peat_clean_path,bird_species_richness_score,bird_record_coverage_score,bird_observation_score_raw,mammal_species_richness_score,mammal_record_coverage_score,mammal_observation_score_raw,biodiversity_taxa_present,biodiversity_record_coverage_score,biodiversity_observation_score_raw,scenario_nature_first,scenario_balanced,scenario_low_conflict,lnrs_name
hex_0004453,63.23088883076239,0.0,100.0,0.2811327750948094,0.11245311003792376,0.0,100.0,37.87,dedicated_dataset,0.9291807592987684,0.9291807592987684,0.9291807592987684,0.0,100.0,95.04,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.37,3.16,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,64.87,66.8,68.29,
hex_0008817,99.99999999999997,0.0,100.0,0.1507486350813844,0.06029945403255375,62.95171992007388,99.71925921426767,34.14,dedicated_dataset,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.0,5.0,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,65.02,66.78,68.29,
hex_0009119,100.0,0.0,100.0,0.1509166554307371,0.06036666217229483,92.82849797955045,99.58602011995511,34.1,dedicated_dataset,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.0,100.0,100.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.0,5.0,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,65.02,66.77,68.28,
hex_0004571,99.9917036673413,0.0,100.0,0.1566156169733772,0.06264624678935089,192.44331184481197,99.14177584592065,34.13,dedicated_dataset,0.9998431449595504,0.9998431449595504,0.9998431449595504,0.0,100.0,99.99,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.0,5.0,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,65.02,66.77,68.29,
hex_0008932,32.75299885953141,76.78819869619248,100.0,0.20084860102637295,0.08033944041054918,56.64242386425194,99.74739628080657,35.55,dedicated_dataset,0.982861645310152,0.982861645310152,0.982861645310152,0.0,100.0,98.8,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,99.52803782703387,99.2,1.64,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,64.95,66.77,68.18,
hex_0203619,34.60455798657633,0.0,80.0,0.9817939508451159,0.3927175803380464,0.0,100.0,57.49,dedicated_dataset,0.8363885204161919,0.8363885204161919,0.8363885204161919,0.0,100.0,88.55,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.65,1.73,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,64.87,66.76,63.54,
hex_0004290,73.10798691602571,0.0,100.0,0.22351089874531477,0.08940435949812592,128.2566834478498,99.42802385491153,36.09,dedicated_dataset,0.957202972999037,0.957202972999037,0.957202972999037,0.0,100.0,97.0,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.27,3.66,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,64.89,66.73,68.24,
hex_0009166,76.62108062288637,0.0,100.0,0.1565896627593904,0.06263586510375616,0.0,100.0,34.38,dedicated_dataset,0.9856072515610309,0.9856072515610309,0.9856072515610309,0.0,100.0,98.99,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.23,3.83,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,64.93,66.68,68.19,
hex_0180397,75.49800983685843,0.0,80.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,0.8197956345067162,0.8197956345067162,0.8197956345067161,0.0,100.0,87.39,dedicated_dataset,0.0,0.0,0.0,0.0,0.974523678965655,100.0,99.25,3.77,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,64.73,66.67,63.57,
hex_0131452,12.984679833149116,301.5600568055642,100.0,1.0,0.39999999999999997,0.0,100.0,58.0,dedicated_dataset,0.5844387173682637,0.5844387173682637,0.5844387173682637,52.63466730323853,99.77312279508415,70.84,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.14652587108023,98.02,0.65,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,63.67,66.66,68.47,
hex_0095011,100.0,0.0,100.0,0.13825357652310657,0.05530143060924262,122.86842232936534,99.45205345508853,33.71,dedicated_dataset,0.9956516921406241,0.9956516921406241,0.9956516921406241,0.0,100.0,99.7,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,100.0,99.0,5.0,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,64.91,66.65,68.2,
hex_0180924,81.34534009356975,0.0,80.0,1.0,0.4,0.0,100.0,58.0,dedicated_dataset,0.8178010454710306,0.8178010454710306,0.8178010454710306,0.0,100.0,87.25,dedicated_dataset,0.0,0.0,0.0,0.0,0.9735558511657868,100.0,99.19,4.07,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,64.71,66.65,63.56,
hex_0004286,16.16517844409116,307.56528532206954,100.0,0.39865940469448286,0.15946376187779315,22.636868962601874,99.89904815329669,41.13,dedicated_dataset,0.9039701748179408,0.9039701748179408,0.9039701748179408,0.0,100.0,93.28,dedicated_dataset,0.0,0.0,0.0,0.0,1.0,98.1096160236306,97.95,0.81,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,64.48,66.64,68.19,
hex_0027501,32.01213247940029,0.0,80.0,0.7990390262197742,0.3196156104879096,0.0,100.0,52.37,dedicated_dataset,0.9210325741512747,0.9210325741512747,0.9210325741512747,0.0,100.0,94.47,dedicated_dataset,0.0,0.0,0.0,0.0,0.9999999999999706,100.0,99.68,1.6,1.0,canonical_published,data/interim/canonical_sources/ea_flood_zones_simplified.parquet,,data/interim/flood_ea_flood_zones_simplified_clean.parquet,data/interim/canonical_sources/england_peat_map_simplified.parquet,,data/interim/peat_england_peat_map_simplified_clean.parquet,0.0,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,64.99,66.63,63.36,
